$ build-storybook --output-dir /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:98487) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanessabautista/ds.e/packages/react/storybook-init-framework-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/.storybook/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 739/778 modules 39 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 739/779 modules 40 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 66% building 739/780 modules 41 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 66% building 739/781 modules 42 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 66% building 739/782 modules 43 active /Users/vanessabautista/ds.e/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 739/783 modules 44 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 739/784 modules 45 active /Users/vanessabautista/ds.e/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 740/784 modules 44 active /Users/vanessabautista/ds.e/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 740/785 modules 45 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 741/785 modules 44 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 742/785 modules 43 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 742/786 modules 44 active /Users/vanessabautista/ds.e/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 742/787 modules 45 active /Users/vanessabautista/ds.e/node_modules/lodash/keys.js
<s> [webpack.Progress] 66% building 742/788 modules 46 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 66% building 742/789 modules 47 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 66% building 742/790 modules 48 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 66% building 743/790 modules 47 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 66% building 744/790 modules 46 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 66% building 744/791 modules 47 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 744/792 modules 48 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 66% building 744/793 modules 49 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 745/793 modules 48 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 746/793 modules 47 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 747/793 modules 46 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 748/793 modules 45 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 66% building 748/794 modules 46 active /Users/vanessabautista/ds.e/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 749/794 modules 45 active /Users/vanessabautista/ds.e/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 750/794 modules 44 active /Users/vanessabautista/ds.e/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 751/794 modules 43 active /Users/vanessabautista/ds.e/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 752/794 modules 42 active /Users/vanessabautista/ds.e/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 753/794 modules 41 active /Users/vanessabautista/ds.e/node_modules/lodash/memoize.js
<s> [webpack.Progress] 66% building 753/795 modules 42 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 66% building 754/795 modules 41 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 66% building 755/795 modules 40 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 756/795 modules 39 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 757/795 modules 38 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 758/795 modules 37 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 759/795 modules 36 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 760/795 modules 35 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 767/796 modules 29 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/vanessabautista/ds.e/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/vanessabautista/ds.e/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/vanessabautista/ds.e/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/vanessabautista/ds.e/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/vanessabautista/ds.e/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/vanessabautista/ds.e/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/vanessabautista/ds.e/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/vanessabautista/ds.e/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/vanessabautista/ds.e/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/vanessabautista/ds.e/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/vanessabautista/ds.e/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/vanessabautista/ds.e/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/vanessabautista/ds.e/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/vanessabautista/ds.e/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/vanessabautista/ds.e/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/vanessabautista/ds.e/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/vanessabautista/ds.e/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/vanessabautista/ds.e/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/vanessabautista/ds.e/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/vanessabautista/ds.e/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/vanessabautista/ds.e/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/vanessabautista/ds.e/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/vanessabautista/ds.e/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active /Users/vanessabautista/ds.e/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/vanessabautista/ds.e/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/vanessabautista/ds.e/node_modules/file-loader/dist/cjs.js??ref--13!/Users/vanessabautista/ds.e/packages/react/src/stories/assets/flow.svg
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/vanessabautista/ds.e/node_modules/file-loader/dist/cjs.js??ref--13!/Users/vanessabautista/ds.e/packages/react/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/vanessabautista/ds.e/node_modules/file-loader/dist/cjs.js??ref--13!/Users/vanessabautista/ds.e/packages/react/src/stories/assets/comments.svg
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/vanessabautista/ds.e/node_modules/file-loader/dist/cjs.js??ref--13!/Users/vanessabautista/ds.e/packages/react/src/stories/assets/colors.svg
<s> [webpack.Progress] 67% building 793/823 modules 30 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active /Users/vanessabautista/ds.e/node_modules/file-loader/dist/cjs.js??ref--13!/Users/vanessabautista/ds.e/packages/react/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 67% building 793/825 modules 32 active /Users/vanessabautista/ds.e/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active /Users/vanessabautista/ds.e/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 794/826 modules 32 active /Users/vanessabautista/ds.e/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 794/827 modules 33 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 794/828 modules 34 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 794/829 modules 35 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 794/830 modules 36 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 794/831 modules 37 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 794/832 modules 38 active /Users/vanessabautista/ds.e/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 795/832 modules 37 active /Users/vanessabautista/ds.e/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 795/833 modules 38 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 796/833 modules 37 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 797/833 modules 36 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 798/833 modules 35 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 800/833 modules 33 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 801/833 modules 32 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /Users/vanessabautista/ds.e/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active /Users/vanessabautista/ds.e/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active /Users/vanessabautista/ds.e/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/vanessabautista/ds.e/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active /Users/vanessabautista/ds.e/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/vanessabautista/ds.e/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /Users/vanessabautista/ds.e/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 67% building 809/839 modules 30 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 67% building 811/840 modules 29 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 812/840 modules 28 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active /Users/vanessabautista/ds.e/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /Users/vanessabautista/ds.e/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active /Users/vanessabautista/ds.e/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active /Users/vanessabautista/ds.e/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/vanessabautista/ds.e/node_modules/util/util.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/vanessabautista/ds.e/node_modules/util/util.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/vanessabautista/ds.e/node_modules/util/util.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /Users/vanessabautista/ds.e/node_modules/util/util.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/vanessabautista/ds.e/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/vanessabautista/ds.e/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
